Team,Total Matches With,Wins With,Losses With,Ties With,Wins Against,Losses Against,Ties Against,Delta Against
3571,6,0,3,0,2,1,0,1
1219,4,0,3,0,1,0,0,1
1334,17,2,4,0,4,7,0,-3
1325,23,2,3,0,5,13,0,-8
610,10,2,0,0,2,6,0,-4
1310,17,3,1,0,3,10,0,-7
3739,7,1,1,0,0,5,0,-5
3664,2,0,1,0,0,1,0,-1
3382,3,0,1,0,2,0,0,2
3541,1,0,1,0,0,0,0,0
1305,29,7,4,0,5,13,0,-8
772,10,0,4,0,4,2,0,2
1221,1,0,0,0,0,1,0,-1
3161,9,1,3,0,2,3,0,-1
2935,5,2,2,0,1,0,0,1
865,22,4,5,0,8,5,0,3
1846,5,0,1,0,2,2,0,0
1547,3,0,0,0,0,3,0,-3
2809,6,1,2,0,1,2,0,-1
2634,2,1,0,0,1,0,0,1
3710,5,2,0,0,1,2,0,-1
3533,1,0,0,0,1,0,0,1
3550,5,1,1,0,0,3,0,-3
2076,1,0,0,0,1,0,0,1
3387,4,0,2,0,1,1,0,0
2852,8,1,2,0,1,4,0,-3
771,8,0,4,0,0,4,0,-4
2386,10,2,2,0,1,5,0,-4
1835,1,0,0,0,0,1,0,-1
781,9,1,3,0,2,3,0,-1
2056,11,3,1,0,0,7,0,-7
843,3,0,1,0,0,2,0,-2
2702,1,0,0,0,0,1,0,-1
1503,2,0,1,0,0,1,0,-1
3683,3,0,1,0,1,1,0,0
1114,7,3,0,0,0,4,0,-4
288,5,0,2,0,1,2,0,-1
216,3,1,0,0,0,2,0,-2
4152,28,6,7,0,8,7,0,1
4069,29,4,5,0,9,11,0,-2
1514,1,0,0,0,1,0,0,1
4039,11,1,3,0,2,5,0,-3
3396,2,0,1,0,0,1,0,-1
3756,5,0,2,0,1,2,0,-1
1535,1,0,0,0,0,1,0,-1
244,5,1,2,0,2,0,0,2
4200,1,0,1,0,0,0,0,0
4372,1,0,1,0,0,0,0,0
1075,11,1,5,0,1,4,0,-3
4727,2,0,1,0,0,1,0,-1
4718,2,1,0,0,0,1,0,-1
3988,2,1,0,0,1,0,0,1
3386,2,0,1,0,1,0,0,1
